molecule_chembl_id,canonical_smiles,standard_value,class
CHEMBL2403074,CN1CCN(c2ccc(Nc3ncc(Cl)c(-c4cccc(CC#N)c4)n3)cc2-c2ncco2)CC1,1420.0,intermediate
CHEMBL2403073,CCN(CC)C(=O)c1cc(Nc2ncc(Cl)c(-c3cccc(CC#N)c3)n2)ccc1N1CCN(C)CC1,4010.0,intermediate
CHEMBL2403072,CNC(=O)c1cc(Nc2ncc(Cl)c(-c3cccc(CC#N)c3)n2)ccc1N1CCN(C)CC1,6550.0,intermediate
CHEMBL2403071,CN1CCN(c2ccc(Nc3ncc(Cl)c(-c4cccc(CC#N)c4)n3)cc2C#N)CC1,780.0,active
CHEMBL2403070,CCOC(=O)c1cc(Nc2ncc(Cl)c(-c3cccc(CC#N)c3)n2)ccc1N1CCN(C)CC1,289.0,active
CHEMBL2403069,CN1CCN(c2ccc(Nc3ncc(Cl)c(-c4cccc(CC#N)c4)n3)cc2C(=O)O)CC1,11300.0,inactive
CHEMBL2403068,COCCOc1cc(Nc2ncc(Cl)c(-c3cccc(CC#N)c3)n2)ccc1N1CCN(C)CC1,2880.0,intermediate
CHEMBL2403067,CCOc1cc(Nc2ncc(Cl)c(-c3cccc(CC#N)c3)n2)ccc1N1CCN(C)CC1,957.0,active
CHEMBL2403066,CN1CCN(c2ccc(Nc3ncc(Cl)c(-c4cccc(CC#N)c4)n3)cc2O)CC1,674.0,active
CHEMBL2403065,CN1CCN(c2ccc(Nc3ncc(Cl)c(-c4cccc(CC#N)c4)n3)cc2F)CC1,548.0,active
CHEMBL2403064,COc1cc(Nc2ncc(Cl)c(-c3cccc(NC(C)=O)c3)n2)ccc1N1CCN(C)CC1,4670.0,intermediate
CHEMBL2403063,COc1cc(Nc2ncc(Cl)c(-c3cccc(C(=O)O)c3)n2)ccc1N1CCN(C)CC1,5210.0,intermediate
CHEMBL2403062,CCOC(=O)c1cccc(-c2nc(Nc3ccc(N4CCN(C)CC4)c(OC)c3)ncc2Cl)c1,2680.0,intermediate
CHEMBL2403061,COc1cc(Nc2ncc(Cl)c(-c3cccc(C(=O)NCC#N)c3)n2)ccc1N1CCN(C)CC1,2140.0,intermediate
CHEMBL2403060,COc1cc(Nc2ncc(Cl)c(-c3cccc(C(C)(C)C#N)c3)n2)ccc1N1CCN(C)CC1,985.0,active
CHEMBL2403059,COc1cc(C#N)cc(-c2nc(Nc3ccc(N4CCN(C)CC4)c(OC)c3)ncc2Cl)c1,487.0,active
CHEMBL2403058,COc1cc(Nc2ncc(Cl)c(-c3cc(Cl)cc(C#N)c3)n2)ccc1N1CCN(C)CC1,227.0,active
CHEMBL2403057,COc1cc(Nc2ncc(Cl)c(-c3cc(Cl)cc(CC#N)c3)n2)ccc1N1CCN(C)CC1,103.0,active
CHEMBL2403056,COc1cc(Nc2ncc(Cl)c(-c3cc(F)cc(CC#N)c3)n2)ccc1N1CCN(C)CC1,98.0,active
CHEMBL2312140,COc1cc(Nc2ncc(Cl)c(-c3cccc(CC#N)c3)n2)ccc1N1CCN(C)CC1,110.0,active
CHEMBL3128042,COCCNc1nc2ccc(C#CC3(O)CCCCC3)cc2n1-c1ccnc(N)n1,5420.0,intermediate
CHEMBL3218297,CS(=O)(=O)O.O=C(NCc1cccc(O)c1)Nc1nc(-c2ccncc2)cs1,1.0,active
CHEMBL3133821,Oc1cccc(Nc2ccnc3[nH]c4ccccc4c23)c1,10000.0,inactive
CHEMBL3128055,CCNc1nc2ccc(C#CC(C)(C)O)cc2n1-c1ncnc(N)n1,9600.0,intermediate
CHEMBL3355023,CCNc1nc2ccc(C#C[C@@](C)(O)c3cc(C)on3)cc2n1-c1ncnc(N)n1,4500.0,intermediate
CHEMBL3355024,CNc1nc2ccc(C#C[C@@](C)(O)c3cc(C)on3)cc2n1-c1ncnc(N)n1,4500.0,intermediate
CHEMBL3426225,CCn1nc(C#Cc2cc(C(=O)Nc3ccc(CN4CCN(C)CC4)c(C(F)(F)F)c3)ccc2C)c2c(N)ncnc21,10000.0,inactive
CHEMBL3580962,N[C@H]1CC[C@H](CNc2nccc(Nc3cc(C4CC4)[nH]n3)n2)CC1,2200.0,intermediate
CHEMBL3580968,C[C@H](Nc1nccc(Nc2cc(C3CC3)[nH]n2)n1)c1ccc2[nH]ccc2c1,120.0,active
CHEMBL3580972,C[C@H](Nc1nccc(Nc2cc(C3CC3)[nH]n2)n1)c1ccc2[nH]cnc2c1,281.0,active
CHEMBL3580974,Clc1c(CNc2nccc(Nc3cc(C4CC4)[nH]n3)n2)ccc2[nH]cnc12,362.0,active
CHEMBL3580975,CN(Cc1ccc2[nH]cnc2c1Cl)c1nccc(Nc2cc(C3CC3)[nH]n2)n1,110.0,active
CHEMBL3580976,CCN(Cc1ccc2[nH]cnc2c1Cl)c1nccc(Nc2cc(C3CC3)[nH]n2)n1,85.0,active
CHEMBL3594175,CN1CC[C@H](c2cc(Nc3ccnc(N(C)Cc4ccc5[nH]cnc5c4Cl)n3)n[nH]2)C1=O,7800.0,intermediate
CHEMBL3594177,CN1CC[C@H](c2cc(Nc3ccnc(N(C)C[C@H]4CC[C@H](N)CC4)n3)n[nH]2)C1=O,10000.0,inactive
CHEMBL3594178,CCN(C[C@H]1CC[C@H](N)CC1)c1nccc(Nc2cc([C@H]3CCN(C)C3=O)[nH]n2)n1,10000.0,inactive
CHEMBL3597013,CCn1c(Nc2ccc(N3CCN(C)CC3)cc2)ncc(-c2ccc(-c3cncs3)cc2Cl)c1=O,2.8,active
CHEMBL3597012,CC(=O)N1CCc2cc(-c3cnc4[nH]cc(C(=O)c5ccccc5Cl)c4c3)ccc2C1,270.0,active
CHEMBL3597011,CN1CCc2cc(-c3cnc4[nH]cc(C(=O)c5ccccc5Cl)c4c3)ccc2C1,1.0,active
CHEMBL3596932,CN1CCc2ccc(-c3cnc4[nH]cc(C(=O)c5ccccc5Cl)c4c3)cc2C1,4.5,active
CHEMBL3596931,CN1Cc2ccc(-c3cnc4[nH]cc(C(=O)c5ccccc5Cl)c4c3)cc2C1,33.0,active
CHEMBL3596930,COc1nn(C)cc1-c1cnc2[nH]cc(C(=O)c3cc(CCO)ccc3Cl)c2c1,5.8,active
CHEMBL3596929,COc1nn(C)cc1-c1cnc2[nH]cc(C(=O)c3ccc(CCO)cc3Cl)c2c1,140.0,active
CHEMBL3596928,COc1nn(C)cc1-c1cnc2[nH]cc(C(=O)c3ccc(COc4cccnc4)cc3Cl)c2c1,130.0,active
CHEMBL3596927,COc1nn(C)cc1-c1cnc2[nH]cc(C(=O)c3ccc(COc4ccccn4)cc3Cl)c2c1,14.0,active
CHEMBL3596926,COc1nn(C)cc1-c1cnc2[nH]cc(C(=O)c3ccc(COc4ccccc4F)cc3Cl)c2c1,48.0,active
CHEMBL3596925,COc1nn(C)cc1-c1cnc2[nH]cc(C(=O)c3ccc(COc4ccccc4)cc3Cl)c2c1,43.0,active
CHEMBL3596924,COc1c(-c2cnc3[nH]cc(C(=O)c4ccc(CO)cc4Cl)c3c2)cnn1C,37.0,active
CHEMBL3596923,CC(=O)N1CCC(n2cc(-c3cnc4[nH]cc(C(=O)c5ccc(CO)cc5Cl)c4c3)cn2)CC1,55.0,active
CHEMBL3596922,CN1CCC(n2cc(-c3cnc4[nH]cc(C(=O)c5ccc(CO)cc5Cl)c4c3)cn2)CC1,12.0,active
CHEMBL3596921,O=C(c1ccc(COc2ccccc2)cc1Cl)c1c[nH]c2ncc(-c3cnn(C4CCNCC4)c3)cc12,3.0,active
CHEMBL3596920,COCc1ccc(C(=O)c2c[nH]c3ncc(-c4cnn(C5CCNCC5)c4)cc23)c(Cl)c1,21.0,active
CHEMBL3596919,O=C(c1ccc(CO)cc1Cl)c1c[nH]c2ncc(-c3cnn(C4CCNCC4)c3)cc12,7.6,active
CHEMBL3596918,CS(=O)(=O)c1ccc(C(=O)c2c[nH]c3ncc(-c4cnn(C5CCNCC5)c4)cc23)c(Cl)c1,440.0,active
CHEMBL3596917,NC(=O)c1ccc(C(=O)c2c[nH]c3ncc(-c4cnn(C5CCNCC5)c4)cc23)c(Cl)c1,630.0,active
CHEMBL3596916,N#Cc1ccc(C(=O)c2c[nH]c3ncc(-c4cnn(C5CCNCC5)c4)cc23)c(Cl)c1,23.0,active
CHEMBL3596915,O=C(c1ccc(Cl)cc1Cl)c1c[nH]c2ncc(-c3cnn(C4CCNCC4)c3)cc12,7.5,active
CHEMBL3596914,O=C(c1ccc(F)cc1Cl)c1c[nH]c2ncc(-c3cnn(C4CCNCC4)c3)cc12,13.0,active
CHEMBL3596913,N#Cc1ccc(Cl)c(C(=O)c2c[nH]c3ncc(-c4cnn(C5CCNCC5)c4)cc23)c1,650.0,active
CHEMBL3596912,O=C(c1cc(CO)ccc1Cl)c1c[nH]c2ncc(-c3cnn(C4CCNCC4)c3)cc12,64.0,active
CHEMBL3596911,Cc1cccc(Cl)c1C(=O)c1c[nH]c2ncc(-c3cnn(C4CCNCC4)c3)cc12,88.0,active
CHEMBL3596910,O=C(c1ccc(COc2ccccc2)cc1)c1c[nH]c2ncc(-c3cnn(C4CCNCC4)c3)cc12,84.0,active
CHEMBL3596909,O=C(c1ccc(CO)cc1)c1c[nH]c2ncc(-c3cnn(C4CCNCC4)c3)cc12,630.0,active
CHEMBL3596908,O=C(c1ccc(Cl)cc1)c1c[nH]c2ncc(-c3cnn(C4CCNCC4)c3)cc12,260.0,active
CHEMBL3596907,O=C(c1cccc(Cl)c1)c1c[nH]c2ncc(-c3cnn(C4CCNCC4)c3)cc12,2000.0,intermediate
CHEMBL3596906,COc1ccccc1C(=O)c1c[nH]c2ncc(-c3cnn(C4CCNCC4)c3)cc12,490.0,active
CHEMBL3596905,N#Cc1ccccc1C(=O)c1c[nH]c2ncc(-c3cnn(C4CCNCC4)c3)cc12,740.0,active
CHEMBL3596904,O=C(c1ccccc1F)c1c[nH]c2ncc(-c3cnn(C4CCNCC4)c3)cc12,120.0,active
CHEMBL3596903,Cc1ccccc1C(=O)c1c[nH]c2ncc(-c3cnn(C4CCNCC4)c3)cc12,63.0,active
CHEMBL3596902,O=C(c1ccccc1)c1c[nH]c2ncc(-c3cnn(C4CCNCC4)c3)cc12,400.0,active
CHEMBL3596901,O=S(=O)(c1ccccc1Cl)c1c[nH]c2ncc(-c3cnn(C4CCNCC4)c3)cc12,6300.0,intermediate
CHEMBL3596900,Clc1ccccc1-c1c[nH]c2ncc(-c3cnn(C4CCNCC4)c3)cc12,460.0,active
CHEMBL3596899,O=C(c1ccccc1Cl)c1c[nH]c2ncc(-c3cnn(C4CCNCC4)c3)cc12,18.0,active
CHEMBL3596898,Clc1ccccc1Cc1c[nH]c2ncc(-c3cnn(C4CCNCC4)c3)cc12,83.0,active
CHEMBL3609327,CCn1c(=O)c(-c2ccc(-c3cncs3)cc2Cl)cc2cnc(Nc3ccc(N4CCN(C)CC4)cc3)nc21,7.7,active
CHEMBL3128043,Cc1nc(Nc2[nH]nc3c2CN(C(=O)N[C@H](CN(C)C)c2ccccc2)C3(C)C)c2sccc2n1,13.7,active
CHEMBL3609329,CN1CCN(C2=Nc3cc(F)ccc3N(C)c3ccc(Cl)cc32)CC1,25000.0,inactive
CHEMBL3609328,CN1CCN(C2=Nc3cc(F)ccc3Nc3ccc(F)cc32)CC1,54000.0,inactive
CHEMBL3609372,CC(C)NC(=O)N1CC[C@H](NC2=Nc3cc(F)ccc3N(CC(F)F)c3ccc(Cl)cc32)C1,5.2,active
CHEMBL3609371,CCN1c2ccc(F)cc2N=C(N[C@H]2CCN(C(=O)NC(C)(C)C)C2)c2cc(Cl)ccc21,18.0,active
CHEMBL3609370,CCN1c2ccc(F)cc2N=C(N[C@H]2CCN(C(=O)OC(C)(C)C)C2)c2cc(Cl)ccc21,190.0,active
CHEMBL3609330,CCN1c2ccc(F)cc2N=C(N2CCN(C)CC2)c2cc(Cl)ccc21,323.0,active
CHEMBL472940,Oc1ccc2ccccc2c1SSc1c(O)ccc2ccccc12,2500.0,intermediate
CHEMBL3609326,CCn1c(=O)c(-c2ccc(Cl)cc2Cl)cc2cnc(Nc3ccc(N4CCNCC4)c(F)c3)nc21,8.3,active
CHEMBL3623375,CN(C)CCCNC(=O)c1csc2nc(-c3ccc(NC(=O)Nc4cc(C(C)(C)C)on4)cc3)cn12,10000.0,inactive
CHEMBL3741589,O=C(O)C1CN(Cc2ccc(OCc3ccc(Cl)c(Cl)c3)cc2)C1,10000.0,inactive
CHEMBL3745885,Cn1c(=O)c(S(=O)(=O)c2ccc(F)cc2F)cc2cnc(Nc3ccc4[nH]ccc4c3)nc21,10000.0,inactive
CHEMBL3769552,CNc1ncc2cc(-c3ccc(-c4cccc(C)n4)cc3Cl)c(=O)n(C[C@@H]3CCNCC3(F)F)c2n1,53.0,active
CHEMBL3770363,CNc1ncc2cc(-c3ccc(-c4cccc(C)n4)cc3Cl)c(=O)n(CC3COC4(CNC4)OC3)c2n1,73.0,active
CHEMBL3769478,CNc1ncc2cc(-c3ccc(-c4cccc(C)n4)cc3Cl)c(=O)n(C[C@H]3OC[C@H](NC)CO3)c2n1,57.0,active
CHEMBL3770443,CNc1ncc2cc(-c3ccc(-c4cccc(C)n4)cc3Cl)c(=O)n(C[C@H]3OC[C@H](N)CO3)c2n1,69.0,active
CHEMBL3770295,CCNc1ncc2cc(-c3ccc(-c4cncc(C)n4)cc3Cl)c(=O)n(C[C@H]3OC[C@H](N)CO3)c2n1,148.0,active
CHEMBL3770943,CNc1ncc2cc(-c3ccc(-c4cncc(C)n4)cc3Cl)c(=O)n(C[C@H]3CNCCO3)c2n1,399.0,active
CHEMBL3769981,CCNc1ncc2cc(-c3ccc(-c4cncc(C)n4)cc3Cl)c(=O)n(CC3CCNC(=O)C3)c2n1,813.0,active
CHEMBL3770806,CCNc1ncc2cc(-c3ccc(-c4cncc(C)n4)cc3Cl)c(=O)n(CCCO)c2n1,980.0,active
CHEMBL3769456,CNc1ncc2cc(-c3ccc(-c4cncc(C)n4)cc3Cl)c(=O)n(C[C@H]3CC[C@H](N)CC3)c2n1,341.0,active
CHEMBL3770588,CCNc1ncc2cc(-c3ccc(-c4cccc(C)n4)cc3Cl)c(=O)n(C[C@H]3CC[C@H](N)CC3)c2n1,45.0,active
CHEMBL3770909,CCNc1ncc2cc(-c3ccc(-c4cncc(C)n4)cc3Cl)c(=O)n(C[C@H]3CC[C@H](N)CC3)c2n1,124.0,active
CHEMBL3770369,CCNc1ncc2cc(-c3ccc(-c4cncc(C)n4)cc3Cl)c(=O)n(CCCCN)c2n1,147.0,active
CHEMBL3769748,CCNc1ncc2cc(-c3ccc(-c4cncc(C)n4)cc3Cl)c(=O)n(CC3CCNCC3)c2n1,145.0,active
CHEMBL3770186,CCn1c(=O)c(-c2ccc(-c3cncc(C)n3)cc2Cl)cc2cnc(NCCC3CCN(C)CC3)nc21,222.0,active
CHEMBL3822986,C[C@@H](Nc1nccc(Nc2cc(C3CC3)[nH]n2)n1)c1ccc2[nH]ccc2n1,685.0,active
CHEMBL3924245,CCS(=O)(=O)c1cc(Nc2ncc(F)c(N(C)c3cc(CO)ccc3C)n2)ccc1N1CCN(C)CC1,540.0,active
CHEMBL3923175,CCS(=O)(=O)c1cc(Nc2ncc(F)c(N(Cc3ccccc3C#N)c3cc(CO)ccc3C)n2)ccc1N1CCN(C)CC1,59.0,active
CHEMBL3950903,CCS(=O)(=O)c1cc(Nc2ncc(F)c(N(Cc3ccccc3F)c3cc(CO)ccc3C)n2)ccc1N1CCN(C)CC1,130.0,active
CHEMBL3914181,CCS(=O)(=O)c1cc(Nc2ncc(F)c(N(Cc3ccccc3)c3cc(CO)ccc3C)n2)ccc1N1CCN(C)CC1,230.0,active
CHEMBL3942173,CCN(c1cc(CO)ccc1C)c1nc(Nc2ccc(N3CCN(C)CC3)c(S(=O)(=O)CC)c2)ncc1F,530.0,active
CHEMBL3964858,CCS(=O)(=O)c1cc(Nc2ncc(F)c(N(C)c3cc(CO)c(C)cc3C)n2)ccc1N1C[C@@H]2C[C@H]1CN2C,110.0,active
CHEMBL3933198,CCS(=O)(=O)c1cc(Nc2ncc(F)c(N(C)c3cc(CO)c(C)cc3C)n2)cc(N2CCOCC2)c1,270.0,active
CHEMBL3896232,CCS(=O)(=O)c1cc(Nc2ncc(F)c(N(C)c3cc(CO)c(C)cc3C)n2)ccc1N1CCN(C)CC1,200.0,active
CHEMBL3962678,Cc1ccc(CO)cc1N(C)c1nc(Nc2ccc(N3CCN(C)CC3)c(S(C)(=O)=O)c2)ncc1F,810.0,active
CHEMBL3935195,Cc1cc(C)c(N(C)c2nc(Nc3ccc(N4CCN(C)CC4)cc3)ncc2F)cc1CO,2100.0,intermediate
CHEMBL3910608,Cc1cc(C)c(N(C)c2nc(Nc3cc(N4CCOCC4)cc(S(C)(=O)=O)c3)ncc2F)cc1CO,220.0,active
CHEMBL3980696,CN(c1cc(CO)ccc1Cl)c1nc(Nc2cc(N3CCOCC3)cc(S(C)(=O)=O)c2)ncc1F,480.0,active
CHEMBL3969873,COCc1ccc(C)c(N(C)c2nc(Nc3cc(N4CCOCC4)cc(S(C)(=O)=O)c3)ncc2F)c1,3300.0,intermediate
CHEMBL3891484,Cc1ccc(N(C)c2nc(Nc3cc(N4CCOCC4)cc(S(C)(=O)=O)c3)ncc2F)cc1CO,420.0,active
CHEMBL3892617,CN(c1cccc(CO)c1)c1nc(Nc2cc(N3CCOCC3)cc(S(C)(=O)=O)c2)ncc1F,14000.0,inactive
CHEMBL3961614,Cc1ccc(CO)cc1N(C)c1nc(Nc2cc(N3CCOCC3)cc(S(C)(=O)=O)c2)ncc1F,860.0,active
CHEMBL1762546,Cc1ccc(CO)cc1N(C)c1ccnc(Nc2cc(N3CCOCC3)cc(S(C)(=O)=O)c2)n1,3100.0,intermediate
CHEMBL3884319,CC1(C)C(=O)N([C@H]2CCc3c(O)cccc32)c2nc(Nc3ccccc3)ncc21,10000.0,inactive
CHEMBL4067898,COc1ccccc1-n1cc(COC(=O)C2CCn3c(C(=O)c4ccccc4)ccc32)nn1,65.0,active
CHEMBL469,O=C(c1ccccc1)c1ccc2n1CCC2C(=O)O,36000.0,inactive
CHEMBL1198335,COc1cccc(Nc2nc(NCC3CCCO3)c3ccccc3n2)c1,48400.0,inactive
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,0.3,active
CHEMBL4245507,O=C(Cc1cccc(OCCCN2CCNCC2)c1)Nc1nc(-c2ccncc2)cs1,10000.0,inactive
CHEMBL4251324,O=C(Cc1cccc(OCCCC2CCNCC2)c1)Nc1nc(-c2ccncc2)cs1,10000.0,inactive
CHEMBL4276946,CC(=O)n1nc(C)c(-c2ccc(Cl)c(Cl)c2)c1N,100000.0,inactive
CHEMBL165,Oc1ccc(/C=C/c2cc(O)cc(O)c2)cc1,15000.0,inactive
CHEMBL4293583,CO[C@@H]1[C@@H](O)[C@H](O[C@H]2[C@H](O)CO[C@@H](O[C@H]3[C@H](O)[C@@H](O[C@@H]4OC[C@@H](O)[C@H](O)[C@H]4O)[C@H](O[C@H]4[C@H](O[C@H]5CC[C@]6(C)[C@@H]7CCC89C(=O)O[C@@](C)(CCCC(C)C)[C@H]8[C@@H](OC(C)=O)C[C@@]9(C)C7=CC[C@H]6C5(C)C)OC[C@@H](OS(=O)(=O)[O-])[C@@H]4O)O[C@@H]3C)[C@@H]2O)O[C@H](CO)[C@H]1O.[Na+],1000.0,active
CHEMBL140,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,16000.0,inactive
CHEMBL1437894,CCCCCC(=O)c1c(O)cc(OC)c(Cl)c1O,2500.0,intermediate
CHEMBL3310505,C/C=C1\NC(=O)[C@H]2CSSCC/C=C/[C@@H](CC(=O)N[C@H](C(C)C)C(=O)N2)OC(=O)[C@H](C(C)C)NC1=O,1.0,active
CHEMBL456309,CC(C)=CCc1cc(/C=C/C(=O)O)cc(CC=C(C)C)c1O,25000.0,inactive
CHEMBL2105734,COCC[n+]1c2c(n(Cc3cnccn3)c1C)C(=O)c1ccccc1C2=O.[Br-],500.0,active
CHEMBL4277903,Cc1cc(C)cc(NC(=N)Nc2ccccc2C(F)(F)F)c1,4000.0,intermediate
CHEMBL4439395,O=C(Cc1ccc(-c2ccccc2)cc1)Nc1cc(C2CCC2)[nH]n1,10000.0,inactive
CHEMBL4438748,CN(C)c1ccc(C(=O)Nc2cccc(NC(=O)COc3ccc4c(=O)ccoc4c3)c2)cc1,10000.0,inactive
CHEMBL4564126,Cc1cnc(-c2cc(Cl)ccc2F)cc1-n1c(=O)n(CC(N)=O)c2cnccc21,5000.0,intermediate
CHEMBL4569508,O=C(NCC(F)(F)F)c1cc(-c2cnn3cc(-c4ccc(OCCN5CCCCC5)cc4)cnc23)cs1,8300.0,intermediate
CHEMBL4550702,Cn1cc(-c2cnc3c(-c4csc(C(=O)NCC(F)(F)F)c4)cnn3c2)cn1,6200.0,intermediate
CHEMBL4568087,Cn1cc(-c2cnc3c(-c4csc(C(=O)N[C@@H]5CCCC[C@@H]5N)c4)cnn3c2)cn1,24.0,active
CHEMBL4552628,Cc1sc(C(=O)N[C@@H]2[C@H](N)CCCC2(F)F)cc1-c1cnn2cc(Cl)cnc12,2100.0,intermediate
CHEMBL4634634,C[C@@H]1C[C@H]1C(=O)N1CCN(c2cnc(C#N)c(-c3cnn(C)c3)n2)C[C@H]1C,100000.0,inactive
CHEMBL4748736,CNC(=O)c1n[nH]c2cc(-c3ccccc3Cl)ccc12,5000.0,intermediate
CHEMBL4790872,CNC(=O)c1n[nH]c2cc(-c3ccc(-c4cncc(C)n4)cc3Cl)ccc12,159.0,active
CHEMBL4799349,CNC(=O)c1n[nH]c2cc(-c3ccc(-c4cccc(C)n4)cc3Cl)ccc12,52.0,active
CHEMBL4783727,Cc1cncc(-c2ccc(-c3ccc4c(C(=O)NCC5CC5)n[nH]c4c3)c(Cl)c2)n1,777.0,active
CHEMBL4789576,Cc1cccc(-c2ccc(-c3ccc4c(C(=O)NCC5CC5)n[nH]c4c3)c(Cl)c2)n1,229.0,active
CHEMBL4742230,CNC(=O)c1n[nH]c2cc(-c3ccc(-n4cccc(C)c4=O)cc3Cl)ccc12,16.0,active
CHEMBL4763427,CNC(=O)c1n[nH]c2cc(-c3ccc(-n4ccccc4=O)cc3Cl)ccc12,330.0,active
CHEMBL4781551,Cc1cccn(-c2ccc(-c3ccc4c(C(=O)NCC5CC5)n[nH]c4c3)c(Cl)c2)c1=O,34.0,active
CHEMBL4782048,O=C(NCC1CC1)c1n[nH]c2cc(-c3ccc(-n4ccccc4=O)cc3Cl)ccc12,590.0,active
CHEMBL4748552,CCNC(=O)c1n[nH]c2cc(-c3ccc(-n4cccc(C)c4=O)cc3Cl)ccc12,45.0,active
CHEMBL4750093,Cc1cccn(-c2ccc(-c3ccc4c(C(=O)NCCO)n[nH]c4c3)c(Cl)c2)c1=O,66.0,active
CHEMBL4764182,COCCNC(=O)c1n[nH]c2cc(-c3ccc(-n4cccc(C)c4=O)cc3Cl)ccc12,71.0,active
CHEMBL4753834,Cc1cccn(-c2ccc(-c3ccc4c(C(=O)N5CCCC5)n[nH]c4c3)c(Cl)c2)c1=O,10000.0,inactive
CHEMBL4752794,Cc1cccn(-c2ccc(-c3ccc4c(C(=O)N5CCOCC5)n[nH]c4c3)c(Cl)c2)c1=O,10000.0,inactive
CHEMBL4794451,Cc1cccn(-c2ccc(-c3ccc4c(C(=O)NC5CCOCC5)n[nH]c4c3)c(Cl)c2)c1=O,744.0,active
CHEMBL4755754,Cc1cccn(-c2ccc(-c3ccc4c(C(=O)NC5CCN(C)CC5)n[nH]c4c3)c(Cl)c2)c1=O,143.0,active
CHEMBL4784560,Cc1cccn(-c2ccc(-c3ccc4c(C(=O)NCC5CCOCC5)n[nH]c4c3)c(Cl)c2)c1=O,42.0,active
CHEMBL4784979,Cc1cccn(-c2ccc(-c3ccc4c(C(=O)NCC5CCN(C)CC5)n[nH]c4c3)c(Cl)c2)c1=O,22.0,active
CHEMBL4794004,Cc1cccn(-c2ccc(-c3ccc4c(C(=O)Nc5ccncc5)n[nH]c4c3)c(Cl)c2)c1=O,16.0,active
CHEMBL4758500,Cc1cccn(-c2ccc(-c3ccc4c(C(=O)NCc5ccncc5)n[nH]c4c3)c(Cl)c2)c1=O,9.8,active
CHEMBL4787358,Cc1cccn(-c2ccc(-c3ccc4c(C(=O)NCCc5ccncc5)n[nH]c4c3)c(Cl)c2)c1=O,21.0,active
CHEMBL4764341,Cc1cccn(-c2ccc(-c3ccc4c(C(=O)NCc5ccccc5)n[nH]c4c3)c(Cl)c2)c1=O,92.0,active
